event_id,event_date,event_name,event_type,mood_tag,major_target,building,latitude,longitude,capacity
1000,2025-01-01,Academic Workshop,Academic,Stressed,Business,Student Union,35.3059,-80.7327,114
1001,2025-01-01,Mindfulness Mixer,Mindfulness,Positive,CS,Cone Center,35.3078,-80.7364,103
1002,2025-01-02,Mindfulness Talk,Mindfulness,Positive,Biology,EPIC,35.3097,-80.7417,103
1003,2025-01-03,Academic Workshop,Academic,Stressed,Business,Student Union,35.3059,-80.7327,146
1004,2025-01-04,Mindfulness Workshop,Mindfulness,Stressed,Biology,CHHS,35.3072,-80.7338,91
1005,2025-01-07,Career Mixer,Career,Stressed,Psychology,EPIC,35.3097,-80.7417,92
1006,2025-01-07,Career Talk,Career,Neutral,CS,CHHS,35.3072,-80.7338,86
1007,2025-01-08,Academic Workshop,Academic,Stressed,Biology,Student Union,35.3059,-80.7327,84
1008,2025-01-08,Mindfulness Talk,Mindfulness,Stressed,Psychology,Cone Center,35.3078,-80.7364,73
1009,2025-01-12,Career Study Hall,Career,Positive,Biology,CHHS,35.3072,-80.7338,104
1010,2025-01-12,Career Study Hall,Career,Neutral,CS,EPIC,35.3097,-80.7417,132
1011,2025-01-13,Mindfulness Workshop,Mindfulness,Positive,Business,EPIC,35.3097,-80.7417,118
1012,2025-01-14,Academic Talk,Academic,Neutral,CS,Student Union,35.3059,-80.7327,179
1013,2025-01-17,Academic Study Hall,Academic,Positive,Business,Cone Center,35.3078,-80.7364,150
1014,2025-01-18,Academic Workshop,Academic,Stressed,CS,Student Union,35.3059,-80.7327,54
1015,2025-01-18,Career Mixer,Career,Neutral,CS,Atkins Library,35.3077,-80.7323,110
1016,2025-01-20,Academic Study Hall,Academic,Neutral,Psychology,CHHS,35.3072,-80.7338,125
1017,2025-01-20,Academic Talk,Academic,Neutral,Art,Student Union,35.3059,-80.7327,168
1018,2025-01-21,Academic Study Hall,Academic,Stressed,Biology,Student Union,35.3059,-80.7327,151
1019,2025-01-21,Academic Workshop,Academic,Neutral,Art,EPIC,35.3097,-80.7417,104
1020,2025-01-23,Career Mixer,Career,Neutral,Biology,Atkins Library,35.3077,-80.7323,109
1021,2025-01-24,Career Study Hall,Career,Positive,Business,CHHS,35.3072,-80.7338,51
1022,2025-01-25,Academic Workshop,Academic,Neutral,Psychology,CHHS,35.3072,-80.7338,135
1023,2025-01-26,Academic Talk,Academic,Stressed,Business,Atkins Library,35.3077,-80.7323,88
1024,2025-01-27,Academic Mixer,Academic,Stressed,Psychology,EPIC,35.3097,-80.7417,49
1025,2025-01-28,Career Study Hall,Career,Stressed,Business,Atkins Library,35.3077,-80.7323,106
1026,2025-01-29,Academic Workshop,Academic,Neutral,Psychology,Student Union,35.3059,-80.7327,91
1027,2025-01-30,Academic Study Hall,Academic,Positive,CS,Cone Center,35.3078,-80.7364,134
1028,2025-01-30,Academic Mixer,Academic,Positive,Biology,Cone Center,35.3078,-80.7364,85
1029,2025-01-31,Academic Study Hall,Academic,Neutral,Business,Atkins Library,35.3077,-80.7323,92
1030,2025-01-31,Mindfulness Mixer,Mindfulness,Stressed,Psychology,Student Union,35.3059,-80.7327,129
1031,2025-01-31,Career Workshop,Career,Neutral,Art,Student Union,35.3059,-80.7327,63
1032,2025-02-02,Mindfulness Mixer,Mindfulness,Stressed,Biology,Cone Center,35.3078,-80.7364,71
1033,2025-02-03,Academic Talk,Academic,Positive,Business,Cone Center,35.3078,-80.7364,92
1034,2025-02-05,Academic Workshop,Academic,Stressed,CS,Atkins Library,35.3077,-80.7323,49
1035,2025-02-05,Academic Study Hall,Academic,Neutral,Business,Cone Center,35.3078,-80.7364,163
1036,2025-02-07,Mindfulness Workshop,Mindfulness,Stressed,Business,EPIC,35.3097,-80.7417,171
1037,2025-02-10,Academic Mixer,Academic,Neutral,Business,Atkins Library,35.3077,-80.7323,121
1038,2025-02-10,Academic Study Hall,Academic,Stressed,Biology,Atkins Library,35.3077,-80.7323,156
1039,2025-02-12,Academic Study Hall,Academic,Neutral,Psychology,Atkins Library,35.3077,-80.7323,133
